Brand,Model,New or Used,Vehicle Type,Car Size,MSRP Range,Fuel Type,MPG/Range,Use Category,Region,Eco-Conscious,Charging Access,Neighborhood Type,Tech Features,Safety Priority,Garage Access,Employment Status,Credit Score,Travel Frequency,Ownership Duration,Ownership Recommendation,Yearly Income
Chevrolet,Equinox EV,Used,Van,Midsize,"$72,000 - $101,000",Electric,371 mi,Commercial,South,Yes,No,Suburban,Basic,Low,No,Unemployed,Excellent,Frequently,Long Term,Lease,Unknown
Volkswagen,ID.4,New,Sedan,Fullsize,"$43,000 - $98,000",Hybrid,363 mi,Personal,West,Yes,No,Urban,Basic,High,Yes,Employed,Very Good,Frequently,Long Term,Rent,Unknown
Honda,Civic,Used,Coupe,Fullsize,"$31,000 - $106,000",Hybrid,236 mi,Personal,Northeast,Yes,Yes,Rural,Advanced,Medium,No,Unemployed,Fair,Frequently,Long Term,Rent,Unknown
Lexus,RX 500h,Used,SUV,Midsize,"$55,000 - $106,000",Electric,325 mi,Commercial,Northeast,Yes,Yes,Suburban,Advanced,High,Yes,Student,Fair,Frequently,Short Term,Rent,Unknown
Chevrolet,Equinox EV,New,Truck,Midsize,"$75,000 - $82,000",Gas,276 mi,Commercial,West,No,No,Urban,Moderate,High,Yes,Employed,Very Good,Frequently,Long Term,Lease,Unknown
Subaru,Outback,New,SUV,Fullsize,"$62,000 - $107,000",Electric,308 mi,Commercial,Midwest,Yes,Yes,Suburban,Basic,Medium,Yes,Employed,Good,Frequently,Short Term,Rent,Unknown
Honda,Civic,New,SUV,Compact,"$75,000 - $96,000",Hybrid,236 mi,Personal,West,Yes,Yes,Rural,Basic,Medium,No,Unemployed,Very Good,Frequently,Short Term,Buy,Unknown
Ford,F-150,Used,Van,Compact,"$55,000 - $95,000",Gas,350 mi,Personal,South,Yes,Yes,Rural,Basic,Medium,No,Unemployed,Excellent,Frequently,Long Term,Rent,Unknown
BMW,i4,Used,Van,Midsize,"$57,000 - $85,000",Gas,281 mi,Commercial,South,Yes,No,Suburban,Advanced,Low,Yes,Student,Fair,Frequently,Short Term,Lease,Unknown
Toyota,RAV4,Used,Truck,Midsize,"$28,000 - $103,000",Electric,265 mi,Commercial,South,No,Yes,Rural,Moderate,High,Yes,Student,Fair,Frequently,Short Term,Rent,Unknown
Mazda,CX-50,Used,Van,Fullsize,"$44,000 - $95,000",Electric,380 mi,Personal,South,No,No,Rural,Moderate,High,No,Unemployed,Very Good,Frequently,Long Term,Lease,Unknown
Subaru,Outback,New,SUV,Midsize,"$71,000 - $99,000",Hybrid,312 mi,Personal,Midwest,Yes,No,Urban,Basic,High,No,Unemployed,Very Good,Frequently,Short Term,Lease,Unknown
Ram,1500,New,Van,Midsize,"$75,000 - $85,000",Gas,254 mi,Personal,West,Yes,No,Rural,Moderate,High,Yes,Employed,Fair,Frequently,Long Term,Buy,Unknown
Audi,Q4 e-tron,New,Truck,Midsize,"$26,000 - $110,000",Electric,314 mi,Personal,West,Yes,Yes,Suburban,Advanced,Medium,Yes,Employed,Very Good,Frequently,Short Term,Buy,Unknown
Toyota,RAV4,New,Coupe,Compact,"$48,000 - $93,000",Gas,391 mi,Commercial,Northeast,Yes,No,Urban,Advanced,Medium,No,Student,Good,Daily,Long Term,Rent,Unknown
Subaru,Outback,Used,Truck,Midsize,"$35,000 - $92,000",Electric,385 mi,Personal,South,No,No,Suburban,Advanced,Medium,Yes,Student,Good,Frequently,Short Term,Buy,Unknown
BMW,i4,New,Coupe,Midsize,"$60,000 - $84,000",Gas,333 mi,Personal,Northeast,Yes,No,Urban,Advanced,Low,No,Employed,Very Good,Frequently,Long Term,Buy,Unknown
Lexus,RX 500h,Used,SUV,Compact,"$41,000 - $97,000",Gas,281 mi,Personal,Midwest,No,No,Suburban,Moderate,Medium,No,Employed,Good,Frequently,Long Term,Buy,Unknown
Ford,F-150,New,Sedan,Midsize,"$40,000 - $99,000",Gas,254 mi,Personal,Northeast,Yes,Yes,Urban,Basic,Medium,Yes,Student,Excellent,Frequently,Short Term,Buy,Unknown
Kia,EV9,Used,SUV,Compact,"$51,000 - $107,000",Electric,289 mi,Personal,West,No,No,Rural,Moderate,Medium,Yes,Employed,Very Good,Frequently,Long Term,Buy,Unknown
BMW,i4,Used,SUV,Fullsize,"$74,000 - $89,000",Gas,384 mi,Personal,South,No,No,Urban,Moderate,High,Yes,Employed,Excellent,Frequently,Long Term,Lease,Unknown
Audi,Q4 e-tron,Used,Coupe,Midsize,"$43,000 - $95,000",Hybrid,301 mi,Personal,Midwest,Yes,No,Rural,Moderate,Low,No,Student,Fair,Daily,Short Term,Buy,Unknown
Ford,F-150,New,Van,Fullsize,"$55,000 - $96,000",Gas,400 mi,Commercial,West,No,No,Suburban,Advanced,Low,No,Unemployed,Poor,Daily,Long Term,Rent,Unknown
Hyundai,Ioniq 6,Used,Truck,Fullsize,"$62,000 - $96,000",Electric,269 mi,Personal,South,Yes,No,Urban,Moderate,Medium,Yes,Student,Good,Frequently,Long Term,Rent,Unknown
Hyundai,Ioniq 6,Used,Sedan,Compact,"$42,000 - $110,000",Hybrid,272 mi,Commercial,Northeast,Yes,No,Suburban,Advanced,High,Yes,Unemployed,Very Good,Frequently,Short Term,Rent,Unknown
Volkswagen,ID.4,New,Truck,Compact,"$34,000 - $82,000",Gas,283 mi,Commercial,West,No,Yes,Suburban,Advanced,High,Yes,Unemployed,Poor,Daily,Short Term,Buy,Unknown
Toyota,RAV4,Used,Coupe,Fullsize,"$70,000 - $104,000",Hybrid,248 mi,Commercial,Northeast,Yes,No,Suburban,Basic,Low,Yes,Employed,Poor,Frequently,Short Term,Rent,Unknown
Tesla,Model Y,Used,SUV,Midsize,"$55,000 - $109,000",Gas,299 mi,Commercial,Midwest,Yes,No,Urban,Moderate,Low,No,Employed,Excellent,Frequently,Long Term,Rent,Unknown
Toyota,RAV4,New,SUV,Midsize,"$80,000 - $94,000",Gas,264 mi,Commercial,Midwest,No,No,Urban,Moderate,High,No,Employed,Poor,Frequently,Long Term,Buy,Unknown
Mazda,CX-50,New,Sedan,Compact,"$56,000 - $86,000",Electric,310 mi,Personal,South,Yes,No,Rural,Basic,High,Yes,Employed,Good,Frequently,Long Term,Rent,Unknown
Mazda,CX-50,New,Sedan,Fullsize,"$73,000 - $103,000",Hybrid,253 mi,Personal,South,No,Yes,Suburban,Basic,High,Yes,Unemployed,Very Good,Frequently,Short Term,Lease,Unknown
Mazda,CX-50,Used,Coupe,Compact,"$52,000 - $85,000",Gas,381 mi,Personal,Midwest,Yes,Yes,Rural,Advanced,High,No,Unemployed,Poor,Frequently,Short Term,Rent,Unknown
Volkswagen,ID.4,New,Truck,Fullsize,"$26,000 - $84,000",Electric,365 mi,Personal,South,Yes,Yes,Suburban,Moderate,Low,No,Employed,Fair,Daily,Short Term,Rent,Unknown
Mazda,CX-50,New,Sedan,Midsize,"$70,000 - $106,000",Gas,216 mi,Commercial,South,No,No,Urban,Advanced,Medium,Yes,Employed,Very Good,Frequently,Short Term,Rent,Unknown
Chevrolet,Equinox EV,Used,Coupe,Fullsize,"$37,000 - $105,000",Gas,260 mi,Commercial,Midwest,No,No,Urban,Advanced,Medium,No,Student,Excellent,Daily,Short Term,Rent,Unknown
Hyundai,Ioniq 6,Used,SUV,Midsize,"$36,000 - $91,000",Electric,207 mi,Personal,Midwest,Yes,No,Rural,Basic,Low,No,Unemployed,Very Good,Frequently,Long Term,Lease,Unknown
Mazda,CX-50,Used,SUV,Midsize,"$35,000 - $94,000",Gas,252 mi,Personal,Midwest,No,Yes,Urban,Moderate,Low,No,Employed,Poor,Frequently,Short Term,Buy,Unknown
Audi,Q4 e-tron,Used,Truck,Fullsize,"$40,000 - $98,000",Gas,274 mi,Commercial,West,Yes,No,Urban,Moderate,Low,No,Employed,Poor,Frequently,Long Term,Buy,Unknown
Chevrolet,Equinox EV,New,Sedan,Fullsize,"$46,000 - $95,000",Electric,359 mi,Commercial,West,No,No,Rural,Basic,Low,No,Employed,Good,Daily,Short Term,Buy,Unknown
Chevrolet,Equinox EV,New,Truck,Midsize,"$37,000 - $104,000",Gas,355 mi,Commercial,Midwest,Yes,Yes,Urban,Advanced,High,Yes,Unemployed,Excellent,Daily,Long Term,Buy,Unknown
Hyundai,Ioniq 6,Used,SUV,Compact,"$37,000 - $105,000",Hybrid,276 mi,Commercial,West,No,No,Suburban,Basic,Low,Yes,Student,Poor,Frequently,Long Term,Buy,Unknown
Hyundai,Ioniq 6,New,Truck,Fullsize,"$42,000 - $89,000",Gas,248 mi,Personal,West,Yes,Yes,Urban,Basic,Low,No,Employed,Excellent,Frequently,Long Term,Lease,Unknown
Honda,Civic,Used,SUV,Compact,"$76,000 - $83,000",Electric,223 mi,Commercial,Northeast,Yes,Yes,Rural,Basic,Medium,Yes,Unemployed,Excellent,Frequently,Short Term,Buy,Unknown
Honda,Civic,Used,Sedan,Compact,"$51,000 - $100,000",Electric,334 mi,Personal,Midwest,No,No,Urban,Basic,Medium,Yes,Unemployed,Poor,Frequently,Long Term,Buy,Unknown
Nissan,Ariya,Used,Sedan,Fullsize,"$38,000 - $81,000",Gas,385 mi,Commercial,West,Yes,Yes,Suburban,Advanced,Medium,No,Employed,Poor,Frequently,Long Term,Buy,Unknown
Honda,Civic,Used,Truck,Midsize,"$80,000 - $92,000",Electric,336 mi,Commercial,Midwest,No,Yes,Rural,Moderate,Medium,Yes,Student,Very Good,Frequently,Long Term,Rent,Unknown
Chevrolet,Equinox EV,Used,Coupe,Compact,"$79,000 - $97,000",Hybrid,381 mi,Personal,Northeast,No,Yes,Rural,Advanced,Low,No,Student,Fair,Frequently,Long Term,Buy,Unknown
Ford,F-150,New,Van,Fullsize,"$54,000 - $84,000",Gas,252 mi,Personal,Midwest,Yes,Yes,Urban,Advanced,Medium,No,Unemployed,Good,Frequently,Long Term,Buy,Unknown
BMW,i4,New,Truck,Fullsize,"$52,000 - $110,000",Gas,370 mi,Personal,Northeast,No,No,Suburban,Moderate,Medium,No,Employed,Fair,Frequently,Long Term,Buy,Unknown
BMW,i4,Used,SUV,Fullsize,"$44,000 - $108,000",Gas,294 mi,Commercial,Northeast,No,No,Urban,Basic,High,No,Employed,Poor,Daily,Short Term,Buy,Unknown
Chevrolet,Equinox EV,New,Coupe,Fullsize,"$42,000 - $107,000",Gas,271 mi,Commercial,West,No,No,Urban,Moderate,High,Yes,Employed,Excellent,Frequently,Long Term,Buy,Unknown
Volkswagen,ID.4,New,Coupe,Compact,"$57,000 - $102,000",Gas,231 mi,Commercial,South,No,Yes,Rural,Advanced,Medium,Yes,Unemployed,Excellent,Frequently,Long Term,Lease,Unknown
Tesla,Model Y,Used,SUV,Midsize,"$55,000 - $89,000",Electric,335 mi,Commercial,Northeast,No,Yes,Suburban,Moderate,High,Yes,Student,Fair,Frequently,Long Term,Buy,Unknown
Lexus,RX 500h,New,Coupe,Compact,"$25,000 - $104,000",Hybrid,301 mi,Personal,South,No,No,Urban,Basic,Medium,No,Unemployed,Fair,Daily,Long Term,Rent,Unknown
Chevrolet,Equinox EV,Used,Van,Compact,"$79,000 - $101,000",Hybrid,313 mi,Personal,Midwest,Yes,Yes,Suburban,Advanced,Medium,No,Student,Poor,Frequently,Short Term,Buy,Unknown
Honda,Civic,New,Sedan,Compact,"$36,000 - $94,000",Gas,216 mi,Commercial,South,No,Yes,Rural,Moderate,High,Yes,Employed,Good,Daily,Long Term,Rent,Unknown
Subaru,Outback,Used,SUV,Midsize,"$34,000 - $82,000",Electric,341 mi,Personal,West,Yes,No,Rural,Advanced,High,Yes,Unemployed,Excellent,Frequently,Short Term,Rent,Unknown
Subaru,Outback,Used,Van,Compact,"$51,000 - $107,000",Electric,335 mi,Commercial,Midwest,Yes,No,Urban,Moderate,High,Yes,Unemployed,Poor,Frequently,Long Term,Lease,Unknown
Hyundai,Ioniq 6,Used,Coupe,Fullsize,"$38,000 - $85,000",Hybrid,244 mi,Commercial,Midwest,Yes,No,Rural,Moderate,Low,No,Unemployed,Fair,Daily,Long Term,Rent,Unknown
Subaru,Outback,New,Truck,Fullsize,"$47,000 - $93,000",Hybrid,207 mi,Commercial,South,Yes,No,Suburban,Basic,Low,Yes,Student,Poor,Daily,Long Term,Buy,Unknown
Lexus,RX 500h,New,Truck,Midsize,"$79,000 - $97,000",Hybrid,331 mi,Commercial,West,No,Yes,Urban,Advanced,Medium,No,Employed,Poor,Daily,Long Term,Lease,Unknown
Ram,1500,Used,Sedan,Fullsize,"$43,000 - $109,000",Hybrid,213 mi,Personal,South,Yes,Yes,Rural,Advanced,High,Yes,Student,Fair,Frequently,Long Term,Rent,Unknown
Tesla,Model Y,Used,Truck,Fullsize,"$28,000 - $103,000",Hybrid,260 mi,Personal,Midwest,No,Yes,Rural,Advanced,High,No,Unemployed,Poor,Frequently,Long Term,Lease,Unknown
Audi,Q4 e-tron,Used,Sedan,Compact,"$40,000 - $92,000",Hybrid,343 mi,Personal,Northeast,No,No,Rural,Basic,Medium,Yes,Employed,Very Good,Frequently,Short Term,Lease,Unknown
Tesla,Model Y,Used,SUV,Fullsize,"$39,000 - $101,000",Gas,334 mi,Personal,Midwest,No,No,Suburban,Advanced,Medium,Yes,Unemployed,Excellent,Frequently,Short Term,Buy,Unknown
Ford,F-150,New,Sedan,Midsize,"$53,000 - $105,000",Hybrid,371 mi,Personal,Midwest,No,Yes,Suburban,Moderate,Medium,Yes,Student,Fair,Daily,Short Term,Rent,Unknown
Honda,Civic,Used,SUV,Midsize,"$38,000 - $107,000",Electric,326 mi,Commercial,Northeast,No,No,Rural,Moderate,Low,Yes,Student,Poor,Daily,Long Term,Buy,Unknown
Tesla,Model Y,Used,Van,Midsize,"$41,000 - $90,000",Electric,274 mi,Commercial,Midwest,Yes,Yes,Suburban,Moderate,Medium,Yes,Student,Fair,Daily,Short Term,Rent,Unknown
Ram,1500,Used,Coupe,Midsize,"$67,000 - $106,000",Hybrid,381 mi,Personal,Northeast,Yes,No,Urban,Basic,High,Yes,Employed,Fair,Frequently,Long Term,Buy,Unknown
Ford,F-150,Used,Sedan,Midsize,"$55,000 - $107,000",Hybrid,255 mi,Personal,South,Yes,Yes,Urban,Basic,Medium,Yes,Unemployed,Very Good,Frequently,Short Term,Lease,Unknown
Chevrolet,Equinox EV,Used,Coupe,Compact,"$55,000 - $83,000",Gas,245 mi,Personal,Northeast,Yes,Yes,Urban,Moderate,Medium,Yes,Unemployed,Poor,Frequently,Long Term,Buy,Unknown
Hyundai,Ioniq 6,Used,Sedan,Fullsize,"$72,000 - $109,000",Electric,301 mi,Personal,West,No,No,Suburban,Basic,Medium,No,Employed,Fair,Frequently,Short Term,Rent,Unknown
Hyundai,Ioniq 6,Used,Van,Fullsize,"$68,000 - $90,000",Gas,383 mi,Personal,Midwest,Yes,No,Rural,Moderate,Low,No,Unemployed,Fair,Frequently,Long Term,Lease,Unknown
Ford,F-150,New,Truck,Compact,"$68,000 - $101,000",Gas,243 mi,Commercial,Midwest,Yes,No,Suburban,Moderate,Medium,Yes,Unemployed,Excellent,Frequently,Short Term,Rent,Unknown
Ford,F-150,New,Truck,Fullsize,"$38,000 - $110,000",Electric,251 mi,Commercial,West,Yes,Yes,Suburban,Moderate,Medium,No,Student,Excellent,Frequently,Short Term,Buy,Unknown
Nissan,Ariya,Used,Sedan,Compact,"$80,000 - $98,000",Electric,374 mi,Commercial,West,Yes,No,Suburban,Moderate,Low,Yes,Employed,Good,Frequently,Short Term,Buy,Unknown
Mazda,CX-50,New,Van,Compact,"$73,000 - $89,000",Gas,384 mi,Commercial,South,Yes,No,Rural,Advanced,High,No,Employed,Fair,Frequently,Short Term,Buy,Unknown
BMW,i4,Used,Coupe,Fullsize,"$67,000 - $97,000",Gas,390 mi,Commercial,Northeast,Yes,Yes,Suburban,Advanced,High,Yes,Employed,Good,Frequently,Long Term,Rent,Unknown
Kia,EV9,New,Van,Compact,"$78,000 - $93,000",Electric,298 mi,Commercial,South,Yes,Yes,Urban,Moderate,Low,No,Employed,Fair,Frequently,Short Term,Lease,Unknown
Audi,Q4 e-tron,Used,Van,Compact,"$38,000 - $97,000",Hybrid,227 mi,Commercial,South,No,Yes,Urban,Moderate,Low,No,Employed,Poor,Daily,Short Term,Buy,Unknown
Audi,Q4 e-tron,Used,Sedan,Midsize,"$79,000 - $100,000",Hybrid,221 mi,Commercial,Northeast,Yes,No,Suburban,Advanced,High,No,Unemployed,Very Good,Daily,Long Term,Buy,Unknown
Kia,EV9,Used,Coupe,Compact,"$62,000 - $81,000",Hybrid,258 mi,Personal,West,No,Yes,Suburban,Advanced,Medium,Yes,Employed,Very Good,Frequently,Long Term,Buy,Unknown
Kia,EV9,Used,Van,Midsize,"$66,000 - $95,000",Electric,378 mi,Commercial,West,Yes,Yes,Suburban,Advanced,Medium,No,Student,Fair,Frequently,Short Term,Lease,Unknown
BMW,i4,New,Coupe,Midsize,"$36,000 - $81,000",Hybrid,221 mi,Personal,Northeast,No,No,Rural,Advanced,High,Yes,Student,Very Good,Frequently,Short Term,Buy,Unknown
Mercedes-Benz,GLC,Used,Crossover,Fullsize,$48k-$61k,Gas,27 city / 45 hwy,"Family Vehicle, Commuting","North East, North West, Mid-West",Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Very Good,Daily,Long Term,Buy,"$125,000 - $175,000"
Honda,Civic,Used,Sedan,Compact,$24k-$30k,Electric,221 miles,"Family Vehicle, Commuting","West, North East, North West",Yes,Yes,"City, Suburbs",Basic,High,No,Employed,Very Good,Daily,Long Term,Buy,"$50,000 - $100,000"
Ford,F-150,Used,Used,Fullsize,$38k-$84k,Plug-in Hybrid,40 city / 33 hwy,"Family Vehicle, Off-Roading, Utility","North East, North West, Mid-West",Yes,No,"Suburbs, Rural",Moderate,High,Yes,Employed,Good,Rarely,Medium Term,Lease,"$125,000 - $175,000"
Audi,A6,Used,Crossover,Midsize,$58k-$73k,Plug-in Hybrid,36 city / 28 hwy,"Family Vehicle, Commuting",All Regions,No,No,"City, Suburbs",Basic,High,Yes,Employed,Very Good,Daily,Long Term,Buy,"$125,000 - $175,000"
Audi,Q5,Used,Crossover,Compact,$45k-$59k,Plug-in Hybrid,40 city / 40 hwy,"Family Vehicle, Commuting","North East, North West, Mid-West",Yes,No,"City, Suburbs",Basic,High,No,Employed,Very Good,Daily,Long Term,Buy,"$100,000 - $150,000"
Audi,e-tron,Used,Crossover,Fullsize,$74k-$89k,Plug-in Hybrid,36 city / 32 hwy,"Family Vehicle, Commuting",All Regions,Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Fair,Daily,Short Term,Rent,"$150,000 - $200,000"
Mercedes-Benz,E-Class,Used,Crossover,Midsize,$62k-$77k,Electric,303 miles,"Family Vehicle, Commuting","West, North East, North West",Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Very Good,Daily,Long Term,Buy,"$150,000 - $200,000"
Hyundai,Tucson,Used,Crossover,Fullsize,$28k-$38k,Electric,262 miles,"Family Vehicle, Commuting","West, North East, North West",Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Fair,Daily,Medium Term,Lease,"$50,000 - $100,000"
Ford,Escape,Used,Crossover,Midsize,$29k-$40k,Electric,244 miles,"Family Vehicle, Commuting","West, North East, North West",No,No,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$50,000 - $100,000"
Toyota,Camry,Used,Sedan,Fullsize,$28k-$35k,Plug-in Hybrid,32 city / 27 hwy,"Family Vehicle, Commuting","North East, West",Yes,No,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$50,000 - $100,000"
Hyundai,Ioniq 5,Used,Crossover,Midsize,$41k-$53k,Electric,238 miles,"Family Vehicle, Commuting","West, North East, North West",Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$75,000 - $125,000"
Tesla,Model X,Used,SUV,Midsize,$79k-$94k,Gas,47 city / 49 hwy,"Family Vehicle, Off-Roading, Utility",All Regions,No,No,"Suburbs, Rural",Advanced,High,Yes,Employed,Fair,Rarely,Short Term,Rent,"$200,000+"
Honda,Pilot,Used,Crossover,Fullsize,$39k-$52k,Electric,327 miles,"Family Vehicle, Commuting","West, North East, North West",Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$75,000 - $125,000"
Tesla,Model 3,Used,Crossover,Compact,$40k-$55k,Hybrid,47 city / 57 hwy,"Family Vehicle, Commuting",All Regions,No,Yes,"City, Suburbs",Advanced,High,No,Employed,Very Good,Daily,Long Term,Buy,"$100,000 - $150,000"
Ford,Mustang,Used,Crossover,Fullsize,$32k-$63k,Hybrid,51 city / 46 hwy,"Family Vehicle, Commuting","North East, North West, Mid-West",Yes,No,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$100,000 - $150,000"
BMW,X5,Used,SUV,Compact,$66k-$90k,Gas,41 city / 46 hwy,"Family Vehicle, Off-Roading, Utility","South East, Mid-West, West",No,Yes,"Suburbs, Rural",Moderate,High,No,Employed,Good,Rarely,Medium Term,Lease,"$200,000+"
Chevrolet,Equinox,Used,Crossover,Fullsize,$27k-$33k,Gas,49 city / 59 hwy,"Family Vehicle, Commuting",All Regions,No,Yes,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$50,000 - $100,000"
Honda,Accord,Used,Crossover,Compact,$28k-$39k,Gas,42 city / 33 hwy,"Family Vehicle, Commuting",All Regions,No,Yes,"City, Suburbs",Basic,High,No,Employed,Fair,Daily,Short Term,Rent,"$50,000 - $100,000"
