Brand,Model,New or Used,Vehicle Type,Car Size,MSRP Range,Fuel Type,MPG/Range,Use Category,Region,Eco-Conscious,Charging Access,Neighborhood Type,Tech Features,Safety Priority,Garage Access,Employment Status,Credit Score,Travel Frequency,Ownership Duration,Ownership Recommendation,Yearly Income
Chevrolet,Malibu,Used,Crossover,Fullsize,$26k-$32k,Electric,284 miles,"Family Vehicle, Commuting","West, North East, North West",Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$50,000 - $100,000"
Hyundai,Santa Fe,Used,Crossover,Compact,$35k-$45k,Hybrid,20 city / 29 hwy,"Family Vehicle, Commuting",All Regions,No,Yes,"City, Suburbs",Basic,High,No,Employed,Fair,Daily,Short Term,Rent,"$75,000 - $125,000"
Toyota,RAV4,Used,Crossover,Fullsize,$42k-$47k,Electric,295 miles,"Family Vehicle, Commuting","West, North East, North West",Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Fair,Daily,Short Term,Rent,"$75,000 - $125,000"
BMW,3 Series,Used,Crossover,Compact,$64k-$69k,Plug-in Hybrid,31 city / 43 hwy,"Family Vehicle, Commuting",All Regions,No,Yes,"City, Suburbs",Basic,High,No,Employed,Good,Daily,Medium Term,Lease,"$125,000 - $175,000"
Kia,Telluride,Used,Crossover,Midsize,$64k-$69k,Gas,32 city / 52 hwy,"Family Vehicle, Commuting",All Regions,No,Yes,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$100,000 - $150,000"
Tesla,Model S,Used,Crossover,Midsize,$62k-$67k,Gas,52 city / 25 hwy,"Family Vehicle, Commuting",All Regions,Yes,Yes,"City, Suburbs",Advanced,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$125,000 - $175,000"
Kia,Sportage,Used,Crossover,Midsize,$70k-$75k,Gas,32 city / 28 hwy,"Family Vehicle, Commuting",All Regions,No,No,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$125,000 - $175,000"
BMW,i4,Used,Crossover,Fullsize,$49k-$54k,Gas,36 city / 47 hwy,"Family Vehicle, Commuting",All Regions,No,No,"City, Suburbs",Basic,High,Yes,Employed,Fair,Daily,Short Term,Rent,"$100,000 - $150,000"
Ford,Explorer,Used,Crossover,Fullsize,$37k-$55k,Hybrid,52 city / 48 hwy,"Family Vehicle, Commuting",All Regions,Yes,No,"City, Suburbs",Basic,High,Yes,Employed,Very Good,Daily,Long Term,Buy,"$75,000 - $125,000"
Tesla,Model Y,Used,Crossover,Fullsize,$30k-$35k,Gas,32 city / 35 hwy,"Family Vehicle, Commuting",All Regions,Yes,Yes,"City, Suburbs",Advanced,High,Yes,Employed,Fair,Daily,Short Term,Rent,"$75,000 - $125,000"
Hyundai,Elantra,Used,Crossover,Fullsize,$48k-$53k,Plug-in Hybrid,45 city / 46 hwy,"Family Vehicle, Commuting",All Regions,Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Fair,Daily,Short Term,Rent,"$75,000 - $125,000"
Kia,Soul,Used,Crossover,Fullsize,$51k-$56k,Hybrid,41 city / 58 hwy,"Family Vehicle, Commuting",All Regions,No,Yes,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$75,000 - $125,000"
Chevrolet,Silverado,Used,Crossover,Fullsize,$41k-$46k,Plug-in Hybrid,21 city / 44 hwy,"Family Vehicle, Commuting",All Regions,No,No,"City, Suburbs",Basic,High,Yes,Employed,Fair,Daily,Short Term,Rent,"$75,000 - $125,000"
Toyota,Corolla,Used,Sedan,Fullsize,$84k-$89k,Hybrid,29 city / 29 hwy,"Family Vehicle, Commuting","North East, North West, Mid-West",No,Yes,"City, Suburbs",Basic,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$125,000 - $175,000"
Mercedes-Benz,S 580e,Used,Crossover,Compact,$67k-$72k,Hybrid,24 city / 38 hwy,"Family Vehicle, Commuting",All Regions,Yes,No,"City, Suburbs",Basic,High,No,Employed,Good,Daily,Medium Term,Lease,"$125,000 - $175,000"
Audi,A4,Used,Sedan,Compact,$95k-$100k,Plug-in Hybrid,25 city / 48 hwy,"Family Vehicle, Commuting",All Regions,Yes,Yes,"City, Suburbs",Basic,High,No,Employed,Good,Daily,Medium Term,Lease,"$200,000+"
BMW,5 Series,Used,Crossover,Compact,$48k-$53k,Plug-in Hybrid,43 city / 46 hwy,"Family Vehicle, Commuting",All Regions,No,No,"City, Suburbs",Basic,High,No,Employed,Fair,Daily,Short Term,Rent,"$100,000 - $150,000"
Toyota,Prius,Used,Crossover,Compact,$53k-$58k,Plug-in Hybrid,54 city / 37 hwy,"Family Vehicle, Commuting",All Regions,Yes,No,"City, Suburbs",Basic,High,No,Employed,Good,Daily,Medium Term,Lease,"$75,000 - $125,000"
Kia,Sorento PHEV,Used,Crossover,Fullsize,$30k-$35k,Plug-in Hybrid,21 city / 48 hwy,"Family Vehicle, Commuting",All Regions,Yes,No,"City, Suburbs",Basic,High,Yes,Employed,Fair,Daily,Short Term,Rent,"$50,000 - $100,000"
Mercedes-Benz,C-Class,Used,Crossover,Midsize,$117k-$122k,Plug-in Hybrid,37 city / 30 hwy,"Family Vehicle, Commuting",All Regions,Yes,No,"City, Suburbs",Basic,High,Yes,Employed,Very Good,Daily,Long Term,Buy,"$200,000+"
Honda,CR-V,Used,SUV,Midsize,$40k-$45k,Gas,47 city / 39 hwy,"Family Vehicle, Off-Roading, Utility","South East, Mid-West, West",Yes,No,"Suburbs, Rural",Moderate,High,Yes,Employed,Fair,Rarely,Short Term,Rent,"$75,000 - $125,000"
Chevrolet,Bolt EV,Used,Crossover,Fullsize,$128k-$133k,Electric,334 miles,"Family Vehicle, Commuting","West, North East, North West",Yes,Yes,"City, Suburbs",Basic,High,Yes,Employed,Very Good,Daily,Long Term,Buy,"$125,000 - $175,000"
Ferrari,SF90,Used,Sports Car,Compact,$524k-$540k,Plug-in Hybrid,18 city / 26 hwy,"Sport/Performance, Leisure","North East, West, South West, South East",No,Yes,City,Advanced,Medium,No,Employed,Excellent ,Rarely,Long Term,Buy,"$125,000 - $175,000"
Ferrari,Roma,Used,Sports Car,Midsize,$243k-$256k,Gas,17 city / 22 hwy,"Sport/Performance, Leisure","North East, West, South West, South East",No,No,City,Advanced,Medium,Yes,Employed,Excellent ,Rarely,Long Term,Buy,"$125,000 - $175,000"
Porsche,911,Used,Sports Car,Compact,$115k-$130k,Gas,18 city / 25 hwy,"Sport/Performance, Leisure","North East, West, South West, South East",No,No,City,Advanced,Medium,No,Employed,Very Good,Rarely,Long Term,Buy,"$200,000+"
Porsche,Cayenne,Used,SUV,Fullsize,$80k-$115k,Gas,17 city / 23 hwy,"Family Vehicle, Off-Roading, Utility, Leisure","North East, West, South West, South East",No,No,"Suburbs, Rural",Advanced,High,Yes,Employed,Good,Rarely,Medium Term,Lease,"$200,000+"
Jeep,Wrangler,Used,SUV,Midsize,$35k-$50k,Gas,17 city / 25 hwy,"Family Vehicle, Off-Roading, Utility","South East, Mid-West, West",No,No,"Suburbs, Rural",Moderate,High,Yes,Employed,Fair,Rarely,Short Term,Rent,"$75,000 - $125,000"
Jeep,Grand Cherokee,Used,SUV,Fullsize,$40k-$65k,Gas,19 city / 26 hwy,"Family Vehicle, Off-Roading, Utility","North East, North West, Mid-West",No,No,"Suburbs, Rural",Moderate,High,Yes,Employed,Fair,Rarely,Short Term,Rent,"$100,000 - $150,000"
Tesla,Model S,Used,Sedan,Fullsize,$90k-$110k,Electric,396 miles,"Family Vehicle, Commuting","North East, North West, Mid-West",Yes,Yes,"City, Suburbs",Advanced,High,Yes,Employed,Good,Daily,Medium Term,Lease,"$200,000+"
Tesla,Cybertruck,Used,Truck,Fullsize,$60k-$85k,Electric,340 miles,"Family Vehicle, Off-Roading, Utility","South East, Mid-West, West",Yes,Yes,"Suburbs, Rural",Advanced,High,Yes,Employed,Good,Rarely,Medium Term,Lease,"$150,000 - $200,000"
Toyota,RAV4,Used,SUV,Compact,$30k-$38k,Gas,22 city / 29 hwy,Sport/Performance,"North East, Mid-West",No,Yes,"City, Suburbs",Moderate,High,No,Employed,Good,Rarely,Medium Term,Lease,"$50,000 - $100,000"
Toyota,Camry,Used,Sedan,Midsize,$28k-$35k,Electric,300 miles,Off-Roading,All Regions,No,Yes,City,Moderate,Medium,Yes,Retired,Good,Daily,Long Term,Buy,"$50,000 - $100,000"
Chevrolet,Tahoe,Used,SUV,Fullsize,$54k-$74k,Plug-in Hybrid,300 miles,Family Vehicle,"West, South East",No,Yes,"Suburbs, Rural",Basic,High,Yes,Employed,Very Good,Rarely,Medium Term,Lease,"$100,000 - $150,000"
BMW,X5,Used,SUV,Midsize,$66k-$90k,Plug-in Hybrid,22 city / 29 hwy,Sport/Performance,All Regions,Yes,No,Suburbs,Moderate,High,No,Student,Very Good,Daily,Long Term,Buy,"$200,000+"
Hyundai,Elantra,Used,Sedan,Compact,$21k-$28k,Gas,300 miles,Sport/Performance,"West, South East",Yes,No,City,Moderate,High,Yes,Employed,Very Good,Rarely,Short Term,Rent,"$25,000 - $50,000"
Nissan,Altima,Used,Sedan,Midsize,$26k-$35k,Gas,300 miles,Family Vehicle,"West, South East",No,No,"Suburbs, Rural",Basic,Low,Yes,Employed,Fair,Daily,Short Term,Rent,"$50,000 - $100,000"
Volkswagen,Atlas,Used,SUV,Fullsize,$36k-$52k,Gas,22 city / 29 hwy,Off-Roading,"North East, Mid-West",Yes,No,Rural,Advanced,Medium,No,Employed,Fair,Rarely,Medium Term,Lease,"$75,000 - $125,000"
Mazda,CX-5,Used,Crossover,Compact,$28k-$38k,Gas,22 city / 29 hwy,Family Vehicle,"North East, Mid-West",Yes,No,Rural,Advanced,Medium,No,Retired,Excellent ,Rarely,Medium Term,Lease,"$50,000 - $100,000"
Kia,Telluride,Used,SUV,Fullsize,$37k-$53k,Gas,300 miles,Family Vehicle,"West, South East",Yes,Yes,Rural,Basic,High,No,Employed,Good,Daily,Short Term,Rent,"$75,000 - $125,000"
Subaru,Forester,Used,Crossover,Compact,$28k-$38k,Gas,40 city / 40 hwy,Sport/Performance,All Regions,No,Yes,"City, Suburbs",Moderate,Medium,No,Retired,Very Good,Rarely,Short Term,Rent,"$50,000 - $100,000"
Ford,Explorer,Used,SUV,Midsize,$37k-$55k,Plug-in Hybrid,40 city / 40 hwy,Family Vehicle,"North East, Mid-West",Yes,Yes,City,Basic,Medium,Yes,Employed,Very Good,Daily,Short Term,Rent,"$75,000 - $125,000"
Jeep,Compass,Used,SUV,Compact,$27k-$35k,Gas,300 miles,Off-Roading,"North East, Mid-West",Yes,Yes,"City, Suburbs",Advanced,Low,Yes,Employed,Very Good,Daily,Short Term,Rent,"$50,000 - $100,000"
Honda,Pilot,Used,SUV,Fullsize,$39k-$52k,Gas,300 miles,Sport/Performance,All Regions,Yes,Yes,Suburbs,Moderate,Medium,Yes,Employed,Good,Daily,Short Term,Rent,"$75,000 - $125,000"
Tesla,Model 3,Used,Sedan,Midsize,$40k-$55k,Gas,300 miles,Off-Roading,"North East, Mid-West",Yes,Yes,"Suburbs, Rural",Basic,Low,Yes,Retired,Fair,Daily,Short Term,Rent,"$100,000 - $150,000"
Tesla,Model X,Used,SUV,Fullsize,$79k-$94k,Plug-in Hybrid,22 city / 29 hwy,Sport/Performance,All Regions,No,Yes,Rural,Moderate,Low,No,Employed,Good,Daily,Medium Term,Lease,"$200,000+"
Porsche,Macan,Used,SUV,Compact,$60k-$80k,Electric,40 city / 40 hwy,Family Vehicle,"North East, West, South West, South East",Yes,Yes,Suburbs,Basic,Low,Yes,Student,Very Good,Rarely,Short Term,Rent,"$150,000 - $200,000"
Acura,MDX,Used,SUV,Midsize,$50k-$66k,Gas,22 city / 29 hwy,Sport/Performance,"North East, Mid-West",Yes,No,City,Moderate,Low,No,Student,Good,Daily,Short Term,Rent,"$125,000 - $175,000"
GMC,Sierra 1500,Used,Truck,Fullsize,$46k-$72k,Electric,22 city / 29 hwy,Family Vehicle,All Regions,Yes,Yes,Suburbs,Moderate,High,Yes,Employed,Fair,Rarely,Short Term,Rent,"$100,000 - $150,000"
Ram,1500,Used,Truck,Fullsize,$42k-$70k,Gas,22 city / 29 hwy,Off-Roading,"North East, Mid-West",Yes,No,City,Advanced,Low,Yes,Employed,Very Good,Daily,Medium Term,Lease,"$100,000 - $150,000"
Lucid,Air,Used,Sedan,Fullsize,$82k-$130k,Electric,40 city / 40 hwy,Off-Roading,"North East, Mid-West",Yes,No,City,Basic,Low,Yes,Student,Very Good,Daily,Long Term,Buy,"$125,000 - $175,000"
Genesis,GV70,Used,SUV,Midsize,$46k-$65k,Electric,40 city / 40 hwy,Off-Roading,"West, South East",No,No,"City, Suburbs",Basic,Medium,No,Retired,Good,Daily,Long Term,Buy,"$125,000 - $175,000"
Rivian,R1T,Used,Truck,Fullsize,$70k-$85k,Plug-in Hybrid,40 city / 40 hwy,Family Vehicle,"West, South East",No,No,City,Basic,Low,No,Employed,Very Good,Daily,Medium Term,Lease,"$125,000 - $175,000"
Mini,Cooper,Used,Hatchback,Compact,$25k-$34k,Plug-in Hybrid,300 miles,Family Vehicle,"West, South East",Yes,Yes,"City, Suburbs",Moderate,High,No,Student,Fair,Daily,Medium Term,Lease,"$50,000 - $100,000"
Volvo,XC90,Used,SUV,Fullsize,$56k-$74k,Gas,22 city / 29 hwy,Family Vehicle,All Regions,No,Yes,"City, Suburbs",Moderate,High,Yes,Student,Very Good,Daily,Long Term,Buy,"$125,000 - $175,000"
Audi,Q7,Used,SUV,Fullsize,$60k-$85k,Electric,300 miles,Sport/Performance,All Regions,No,Yes,Rural,Basic,Medium,Yes,Employed,Excellent ,Rarely,Medium Term,Lease,"$150,000 - $200,000"
Cadillac,Escalade,Used,SUV,Fullsize,$81k-$110k,Gas,40 city / 40 hwy,Off-Roading,All Regions,No,No,Suburbs,Basic,Low,No,Retired,Very Good,Rarely,Medium Term,Lease,"$200,000+"
Infiniti,QX60,Used,SUV,Midsize,$49k-$65k,Plug-in Hybrid,300 miles,Off-Roading,All Regions,Yes,Yes,"Suburbs, Rural",Advanced,Low,No,Student,Very Good,Rarely,Long Term,Buy,"$125,000 - $175,000"
Alfa Romeo,Stelvio,Used,SUV,Compact,$46k-$58k,Plug-in Hybrid,40 city / 40 hwy,Off-Roading,"North East, Mid-West",No,Yes,Suburbs,Moderate,High,No,Retired,Fair,Rarely,Long Term,Buy,"$75,000 - $125,000"
Lexus,RX,Used,SUV,Midsize,$48k-$66k,Plug-in Hybrid,40 city / 40 hwy,Off-Roading,"North East, Mid-West",No,Yes,Suburbs,Moderate,High,Yes,Student,Good,Daily,Short Term,Rent,"$125,000 - $175,000"
Jaguar,F-Pace,Used,SUV,Midsize,$55k-$73k,Gas,22 city / 29 hwy,Sport/Performance,All Regions,No,No,Rural,Advanced,High,No,Employed,Excellent ,Rarely,Long Term,Buy,"$125,000 - $175,000"
Audi,Q4 e-tron,Used,Coupe,Midsize,"$32,000 - $100,000",Electric,359 mi,Commercial,West,Yes,No,Suburban,Advanced,Medium,Yes,Unemployed,Excellent,Frequently,Short Term,Lease,Unknown
Audi,Q4 e-tron,Used,Sedan,Fullsize,"$25,000 - $101,000",Electric,339 mi,Personal,Northeast,No,Yes,Rural,Moderate,Low,No,Student,Good,Daily,Long Term,Buy,Unknown
Honda,Civic,New,Sedan,Compact,"$60,000 - $99,000",Electric,211 mi,Personal,Northeast,No,No,Rural,Advanced,Low,No,Employed,Very Good,Frequently,Short Term,Rent,Unknown
Volkswagen,ID.4,Used,Van,Fullsize,"$31,000 - $83,000",Gas,367 mi,Personal,West,No,Yes,Urban,Basic,High,Yes,Unemployed,Very Good,Frequently,Short Term,Buy,Unknown
Hyundai,Ioniq 6,New,Van,Midsize,"$65,000 - $92,000",Electric,354 mi,Personal,Northeast,Yes,Yes,Urban,Basic,High,No,Employed,Excellent,Frequently,Short Term,Lease,Unknown
BMW,i4,Used,Truck,Fullsize,"$76,000 - $107,000",Gas,292 mi,Personal,South,No,No,Urban,Moderate,Medium,Yes,Student,Fair,Daily,Short Term,Lease,Unknown
Ford,F-150,Used,Coupe,Compact,"$64,000 - $89,000",Gas,328 mi,Commercial,Midwest,Yes,Yes,Rural,Moderate,Medium,Yes,Employed,Excellent,Frequently,Long Term,Lease,Unknown
Nissan,Ariya,Used,SUV,Midsize,"$79,000 - $95,000",Gas,213 mi,Commercial,West,No,Yes,Suburban,Basic,Medium,Yes,Employed,Good,Frequently,Long Term,Rent,Unknown
Audi,Q4 e-tron,Used,Truck,Fullsize,"$43,000 - $104,000",Electric,222 mi,Commercial,Northeast,Yes,Yes,Suburban,Basic,Low,Yes,Employed,Very Good,Frequently,Long Term,Rent,Unknown
Hyundai,Ioniq 6,New,Sedan,Compact,"$45,000 - $93,000",Electric,240 mi,Personal,Midwest,Yes,Yes,Urban,Advanced,Low,Yes,Unemployed,Excellent,Daily,Short Term,Buy,Unknown
Tesla,Model Y,Used,Sedan,Compact,"$34,000 - $103,000",Electric,221 mi,Commercial,Northeast,No,Yes,Urban,Advanced,High,No,Employed,Fair,Frequently,Short Term,Lease,Unknown
Subaru,Outback,Used,Van,Midsize,"$67,000 - $98,000",Gas,350 mi,Personal,Midwest,Yes,Yes,Suburban,Moderate,High,Yes,Unemployed,Excellent,Daily,Short Term,Buy,Unknown
Tesla,Model Y,Used,Coupe,Midsize,"$66,000 - $103,000",Hybrid,203 mi,Commercial,Midwest,No,Yes,Rural,Basic,Low,No,Employed,Fair,Daily,Short Term,Buy,Unknown
Honda,Civic,New,SUV,Compact,"$60,000 - $93,000",Hybrid,388 mi,Commercial,Midwest,No,No,Suburban,Advanced,Low,No,Unemployed,Good,Frequently,Short Term,Rent,Unknown
Mazda,CX-50,Used,Truck,Compact,"$37,000 - $103,000",Hybrid,293 mi,Commercial,Northeast,Yes,No,Urban,Basic,High,No,Employed,Excellent,Frequently,Long Term,Rent,Unknown
Ram,1500,Used,SUV,Compact,"$30,000 - $105,000",Hybrid,384 mi,Commercial,West,Yes,Yes,Suburban,Advanced,High,Yes,Employed,Poor,Daily,Short Term,Rent,Unknown
Honda,Civic,New,Coupe,Compact,"$70,000 - $108,000",Electric,226 mi,Personal,Midwest,Yes,No,Urban,Advanced,Medium,No,Employed,Very Good,Frequently,Short Term,Buy,Unknown
Subaru,Outback,Used,Coupe,Midsize,"$54,000 - $92,000",Electric,213 mi,Commercial,South,Yes,Yes,Rural,Basic,High,Yes,Student,Fair,Frequently,Long Term,Buy,Unknown
Ford,F-150,New,Coupe,Compact,"$39,000 - $85,000",Gas,388 mi,Commercial,South,No,Yes,Rural,Basic,Low,Yes,Employed,Fair,Frequently,Long Term,Buy,Unknown
Subaru,Outback,New,Truck,Fullsize,"$63,000 - $81,000",Hybrid,345 mi,Commercial,West,No,No,Rural,Moderate,Low,No,Unemployed,Poor,Frequently,Short Term,Buy,Unknown
Audi,Q4 e-tron,New,Coupe,Compact,"$56,000 - $108,000",Electric,319 mi,Personal,Midwest,Yes,Yes,Suburban,Moderate,Medium,No,Student,Poor,Frequently,Long Term,Lease,Unknown
Toyota,RAV4,Used,Van,Compact,"$71,000 - $106,000",Gas,237 mi,Personal,West,Yes,Yes,Rural,Moderate,High,Yes,Unemployed,Good,Daily,Short Term,Rent,Unknown
Subaru,Outback,Used,SUV,Fullsize,"$68,000 - $101,000",Hybrid,332 mi,Personal,Northeast,Yes,No,Suburban,Advanced,Low,Yes,Student,Very Good,Daily,Long Term,Buy,Unknown
Volkswagen,ID.4,Used,Truck,Compact,"$40,000 - $82,000",Hybrid,247 mi,Personal,Northeast,Yes,Yes,Rural,Basic,High,Yes,Employed,Very Good,Daily,Long Term,Lease,Unknown
Kia,EV9,Used,Sedan,Fullsize,"$34,000 - $94,000",Electric,358 mi,Personal,South,No,Yes,Rural,Basic,Medium,No,Employed,Poor,Daily,Short Term,Rent,Unknown
Subaru,Outback,Used,Truck,Compact,"$74,000 - $87,000",Electric,291 mi,Personal,Northeast,Yes,No,Urban,Basic,Medium,No,Student,Poor,Daily,Short Term,Buy,Unknown
Audi,Q4 e-tron,Used,Van,Compact,"$50,000 - $92,000",Electric,298 mi,Personal,Northeast,No,No,Rural,Advanced,Low,No,Employed,Good,Frequently,Short Term,Buy,Unknown
Audi,Q4 e-tron,Used,Truck,Fullsize,"$36,000 - $107,000",Hybrid,351 mi,Commercial,South,Yes,No,Suburban,Advanced,High,No,Student,Excellent,Frequently,Short Term,Rent,Unknown
Chevrolet,Equinox EV,New,Truck,Fullsize,"$60,000 - $99,000",Electric,326 mi,Commercial,West,Yes,Yes,Suburban,Advanced,High,No,Employed,Very Good,Frequently,Short Term,Rent,Unknown
Kia,EV9,Used,SUV,Midsize,"$27,000 - $102,000",Gas,217 mi,Personal,Northeast,No,No,Rural,Advanced,High,Yes,Unemployed,Very Good,Frequently,Short Term,Rent,Unknown
Chevrolet,Equinox EV,Used,Sedan,Compact,"$25,000 - $86,000",Gas,290 mi,Commercial,South,Yes,Yes,Suburban,Basic,High,Yes,Student,Good,Frequently,Long Term,Buy,Unknown
Audi,Q4 e-tron,Used,Truck,Compact,"$52,000 - $110,000",Gas,311 mi,Commercial,West,No,No,Urban,Advanced,Low,Yes,Unemployed,Excellent,Daily,Long Term,Buy,Unknown
Nissan,Ariya,Used,Van,Compact,"$72,000 - $85,000",Hybrid,258 mi,Commercial,West,Yes,No,Rural,Advanced,Low,Yes,Student,Very Good,Frequently,Long Term,Rent,Unknown
